ID,Video name,Voter 1,Voter 2,Voter 3,Final Vote
1,asianbobogirl-1,0,0,0,0
2,awrabriguela-1,0,0,0,0
3,awrabriguela-2,0,0,0,0
4,awrabriguela-3,0,0,0,0
5,aynperotagalog-1,0,0,0,0
6,aynperotagalog-2,0,0,0,0
7,aynperotagalog-3,0,0,0,0
8,aynperotagalog-4,0,0,0,0
9,aynperotagalog-5,0,0,0,0
10,aynperotagalog-6,0,0,0,0
11,aynperotagalog-7,0,0,0,0
12,aynperotagalog-8,0,0,0,0
13,aynperotagalog-9,0,0,0,0
14,aynperotagalog-10,0,0,0,0
15,aynperotagalog-11,0,0,0,0
16,aynperotagalog-12,0,0,0,0
17,aynperotagalog-13,0,0,0,0
18,aynperotagalog-14,0,0,0,0
19,aynperotagalog-15,0,0,0,0
20,aynperotagalog-16,0,0,0,0
21,aynperotagalog-17,0,0,0,0
22,aynperotagalog-18,0,0,0,0
23,aynperotagalog-19,0,0,0,0
24,aynperotagalog-20,0,0,0,0
25,aynperotagalog-21,0,0,0,0
26,aynperotagalog-22,0,0,0,0
27,aynperotagalog-23,0,0,0,0
28,aynperotagalog-24,0,0,0,0
29,aynperotagalog-25,0,0,0,0
30,aynperotagalog-26,0,0,0,0
31,aynperotagalog-27,0,0,0,0
32,aynperotagalog-28,0,0,0,0
33,aynperotagalog-29,0,0,0,0
34,aynperotagalog-30,0,0,0,0
35,aynperotagalog-31,0,0,0,0
36,aynperotagalog-32,0,0,0,0
37,aynperotagalog-33,0,0,0,0
38,aynperotagalog-34,0,0,0,0
39,aynperotagalog-35,0,0,0,0
40,aynperotagalog-36,0,0,0,0
41,aynperotagalog-37,0,0,0,0
42,aynperotagalog-38,0,0,0,0
43,aynperotagalog-40,0,0,0,0
44,aynperotagalog-41,0,0,0,0
45,aynperotagalog-42,0,0,0,0
46,aynperotagalog-43,0,0,0,0
47,aynperotagalog-44,0,0,0,0
48,aynperotagalog-45,0,0,0,0
49,aynperotagalog-46,0,0,0,0
50,aynperotagalog-47,0,0,0,0
51,aynperotagalog-48,0,0,0,0
52,aynperotagalog-49,0,0,0,0
53,aynperotagalog-50,0,0,0,0
54,aynperotagalog-51,0,0,0,0
55,aynperotagalog-52,0,0,0,0
56,aynperotagalog-53,0,0,0,0
57,aynperotagalog-54,0,0,0,0
58,aynperotagalog-55,0,0,0,0
59,aynperotagalog-56,0,0,0,0
60,aynperotagalog-57,0,0,0,0
61,aynperotagalog-58,0,0,0,0
62,aynperotagalog-59,0,0,0,0
63,aynperotagalog-60,0,0,0,0
64,aynperotagalog-61,0,0,0,0
65,aynperotagalog-62,0,0,0,0
66,aynperotagalog-63,0,0,0,0
67,aynperotagalog-64,0,0,0,0
68,aynperotagalog-65,0,0,0,0
69,aynperotagalog-66,0,0,0,0
70,aynperotagalog-67,0,0,0,0
71,aynperotagalog-68,0,0,0,0
72,aynperotagalog-69,0,0,0,0
73,aynperotagalog-70,0,0,0,0
74,aynperotagalog-71,0,0,0,0
75,aynperotagalog-72,0,0,0,0
76,aynperotagalog-73,0,0,0,0
77,aynperotagalog-74,0,0,0,0
78,aynperotagalog-75,0,0,0,0
79,aynperotagalog-76,0,0,0,0
80,aynperotagalog-77,0,0,0,0
81,aynperotagalog-78,0,0,0,0
82,aynperotagalog-79,0,0,0,0
83,aynperotagalog-80,0,0,0,0
84,aynperotagalog-81,0,0,0,0
85,aynperotagalog-82,0,0,0,0
86,aynperotagalog-83,0,0,0,0
87,aynperotagalog-84,0,0,0,0
88,aynperotagalog-85,0,0,0,0
89,aynperotagalog-86,0,0,0,0
90,aynperotagalog-87,0,0,0,0
91,aynperotagalog-88,0,0,0,0
92,aynperotagalog-89,0,0,0,0
93,aynperotagalog-90,0,0,0,0
94,aynperotagalog-91,0,0,0,0
95,aynperotagalog-92,0,0,0,0
96,aynperotagalog-93,0,0,0,0
97,aynperotagalog-94,0,0,0,0
98,aynperotagalog-95,0,0,0,0
99,aynperotagalog-96,0,0,0,0
100,aynperotagalog-97,0,0,0,0
